Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[101]    0.0    0.00    0.00     971         av_malloc [101]
-----------------------------------------------
                0.00    0.00     766/766         av_opt_set_defaults2 [168]
[102]    0.0    0.00    0.00     766         av_next_option [102]
-----------------------------------------------
                0.00    0.00       1/735         av_parser_close [182]
                0.00    0.00       4/735         avcodec_close [186]
                0.00    0.00       6/735         av_close_input_stream [55]
                0.00    0.00     101/735         MPV_frame_start [30]
                0.00    0.00     129/735         avcodec_default_free_buffers [157]
                0.00    0.00     494/735         MPV_common_end [176]
[103]    0.0    0.00    0.00     735         av_freep [103]
                0.00    0.00     781/1663        av_free [96]
-----------------------------------------------
                0.00    0.00     734/734         decode_vop_header [42]
[104]    0.0    0.00    0.00     734         get_bits [104]
-----------------------------------------------
                0.00    0.00      64/729         av_rescale_q [23]
                0.00    0.00     258/729         av_rescale [122]
                0.00    0.00     407/729         compute_pkt_fields [32]
[105]    0.0    0.00    0.00     729         av_rescale_rnd [105]
-----------------------------------------------
                0.00    0.00     239/498         decode_frame [10]
                0.00    0.00     259/498         ff_mpa_decode_header [89]
[106]    0.0    0.00    0.00     498         ff_mpegaudio_decode_header [106]
-----------------------------------------------
                0.00    0.00     482/482         decode_vop_header [42]
[107]    0.0    0.00    0.00     482         skip_bits_long [107]
-----------------------------------------------
                0.00    0.00       1/412         avi_read_tag [62]
                0.00    0.00       1/412         ff_get_wav_header [60]
                0.00    0.00       1/412         ff_probe_input_buffer [47]
                0.00    0.00       2/412         avi_read_header [15]
                0.00    0.00     407/412         av_get_packet [109]
[108]    0.0    0.00    0.00     412         get_buffer [108]
                0.00    0.00      10/19          fill_buffer [150]
-----------------------------------------------
                0.00    0.00     407/407         avi_read_packet [113]
[109]    0.0    0.00    0.00     407         av_get_packet [109]
                0.00    0.00     407/407         av_new_packet [110]
                0.00    0.00     407/1643        url_ftell [98]
                0.00    0.00     407/412         get_buffer [108]
                0.00    0.00     407/407         av_shrink_packet [112]
-----------------------------------------------
                0.00    0.00     407/407         av_get_packet [109]
[110]    0.0    0.00    0.00     407         av_new_packet [110]
                0.00    0.00     407/971         av_malloc [101]
                0.00    0.00     407/1221        av_init_packet [99]
-----------------------------------------------
                0.00    0.00     407/407         av_read_frame_internal [20]
[111]    0.0    0.00    0.00     407         av_read_packet [111]
                0.00    0.00     407/1221        av_init_packet [99]
                0.00    0.00     407/407         avi_read_packet [113]
-----------------------------------------------
                0.00    0.00     407/407         av_get_packet [109]
[112]    0.0    0.00    0.00     407         av_shrink_packet [112]
-----------------------------------------------
                0.00    0.00     407/407         av_read_packet [111]
[113]    0.0    0.00    0.00     407         avi_read_packet [113]
                0.00    0.00    3327/15557       url_feof [81]
                0.00    0.00    3327/199141      get_byte [69]
                0.00    0.00    1221/1643        url_ftell [98]
                0.00    0.00     407/407         av_get_packet [109]
                0.00    0.00     149/12363       av_index_search_timestamp [82]
-----------------------------------------------
                0.00    0.00     407/407         compute_pkt_fields [32]
[114]    0.0    0.00    0.00     407         compute_frame_duration [114]
                0.00    0.00     258/258         get_audio_frame_size [124]
-----------------------------------------------
                0.00    0.00     407/407         av_parser_parse2 [29]
[115]    0.0    0.00    0.00     407         ff_fetch_timestamp [115]
-----------------------------------------------
                0.00    0.00     407/407         compute_pkt_fields [32]
[116]    0.0    0.00    0.00     407         update_initial_timestamps [116]
-----------------------------------------------
                0.00    0.00     367/367         av_set_number2 [118]
[117]    0.0    0.00    0.00     367         av_find_opt [117]
-----------------------------------------------
                0.00    0.00       4/367         av_set_q [170]
                0.00    0.00      48/367         av_set_double [145]
                0.00    0.00     315/367         av_set_int [119]
[118]    0.0    0.00    0.00     367         av_set_number2 [118]
                0.00    0.00     367/367         av_find_opt [117]
-----------------------------------------------
                0.00    0.00     315/315         av_opt_set_defaults2 [168]
[119]    0.0    0.00    0.00     315         av_set_int [119]
                0.00    0.00     315/367         av_set_number2 [118]
-----------------------------------------------
                0.00    0.00     309/309         MPV_frame_end [22]
[120]    0.0    0.00    0.00     309         draw_edges_c [120]
-----------------------------------------------
                0.00    0.00     308/308         MPV_frame_start [30]
[121]    0.0    0.00    0.00     308         ff_copy_picture [121]
-----------------------------------------------
                0.00    0.00     258/258         compute_pkt_fields [32]
[122]    0.0    0.00    0.00     258         av_rescale [122]
                0.00    0.00     258/729         av_rescale_rnd [105]
-----------------------------------------------
                0.00    0.00     258/258         mpegaudio_parse [125]
[123]    0.0    0.00    0.00     258         ff_combine_frame [123]
-----------------------------------------------
                0.00    0.00     258/258         compute_frame_duration [114]
[124]    0.0    0.00    0.00     258         get_audio_frame_size [124]
                0.00    0.00       1/2           av_get_bits_per_sample [179]
-----------------------------------------------
                0.00    0.00     258/258         av_parser_parse2 [29]
[125]    0.0    0.00    0.00     258         mpegaudio_parse [125]
                0.00    0.00    1032/3076        ff_mpa_decode_header [89]
                0.00    0.00     258/258         ff_combine_frame [123]
-----------------------------------------------
                0.00    0.00     239/239         mp_decode_frame [12]
[126]    0.0    0.00    0.00     239         ff_mpa_l2_select_table [126]
-----------------------------------------------
                0.00    0.00     230/230         decode_vop_header [42]
[127]    0.0    0.00    0.00     230         get_bits1 [127]
-----------------------------------------------
                0.00    0.00       1/218         MPV_common_init [37]
                0.00    0.00       2/218         avcodec_open [39]
                0.00    0.00       3/218         avpicture_get_size [874]
                0.00    0.00       6/218         avpicture_fill [173]
                0.00    0.00     103/218         avcodec_decode_video2 [2]
                0.00    0.00     103/218         avcodec_default_get_buffer [40]
[128]    0.0    0.00    0.00     218         avcodec_check_dimensions [128]
-----------------------------------------------
                0.00    0.00     206/206         sws_scale [19]
[129]    0.0    0.00    0.00     206         reset_ptr [129]
-----------------------------------------------
                0.00    0.00       1/180         ff_rewind_with_probe_data [242]
                0.00    0.00       1/180         av_metadata_set2 [61]
                0.00    0.00       1/180         ff_probe_input_buffer [47]
                0.00    0.00     177/180         av_fast_realloc [31]
[130]    0.0    0.00    0.00     180         av_realloc [130]
-----------------------------------------------
                0.00    0.00     149/149         mpeg4video_parse [36]
[131]    0.0    0.00    0.00     149         init_get_bits [131]
-----------------------------------------------
                0.00    0.00     116/116         av_find_stream_info [6]
[132]    0.0    0.00    0.00     116         has_codec_parameters [132]
-----------------------------------------------
                0.00    0.00       1/105         sws_init_context [28]
                0.00    0.00       1/105         sws_setColorspaceDetails [314]
                0.00    0.00     103/105         sws_getCachedContext [26]
[133]    0.0    0.00    0.00     105         ff_hardcodedcpuflags [133]
-----------------------------------------------
                0.00    0.00     104/104         ff_h263_decode_frame [1]
[134]    0.0    0.00    0.00     104         init_get_bits [134]
-----------------------------------------------
                0.00    0.00     103/103         decode_slice [3]
[135]    0.0    0.00    0.00     103         ff_er_add_slice [135]
-----------------------------------------------
                0.00    0.00     103/103         ff_h263_decode_frame [1]
[136]    0.0    0.00    0.00     103         ff_er_frame_end [136]
-----------------------------------------------
                0.00    0.00     103/103         ff_h263_decode_frame [1]
[137]    0.0    0.00    0.00     103         ff_er_frame_start [137]
-----------------------------------------------
                0.00    0.00     103/103         ff_h263_decode_frame [1]
[138]    0.0    0.00    0.00     103         ff_find_unused_picture [138]
-----------------------------------------------
                0.00    0.00     103/103         ff_h263_decode_frame [1]
[139]    0.0    0.00    0.00     103         ff_print_debug_info [139]
-----------------------------------------------
                0.00    0.00     103/103         decode_slice [3]
[140]    0.0    0.00    0.00     103         ff_set_qscale [140]
-----------------------------------------------
                0.00    0.00       2/103         MPV_common_end [176]
                0.00    0.00     101/103         MPV_frame_start [30]
[141]    0.0    0.00    0.00     103         free_frame_buffer [141]
                0.00    0.00     103/263         __aeabi_ulcmp [3714]
-----------------------------------------------
                0.00    0.00     103/103         ff_h263_decode_frame [1]
[142]    0.0    0.00    0.00     103         get_consumed_bytes [142]
-----------------------------------------------
                0.00    0.00     103/103         sws_scale [19]
[143]    0.0    0.00    0.00     103         yuv2rgb_c_24_rgb [143]
-----------------------------------------------
                0.00    0.00      12/60          av_reduce [152]
                0.00    0.00      48/60          av_find_stream_info [6]
[144]    0.0    0.00    0.00      60         av_gcd [144]
-----------------------------------------------
                0.00    0.00      48/48          av_opt_set_defaults2 [168]
[145]    0.0    0.00    0.00      48         av_set_double [145]
                0.00    0.00      48/367         av_set_number2 [118]
-----------------------------------------------
                0.00    0.00       4/36          avcodec_alloc_frame [611]
                0.00    0.00      32/36          MPV_common_init [37]
[146]    0.0    0.00    0.00      36         avcodec_get_frame_defaults [146]
-----------------------------------------------
                0.00    0.00      23/23          ff_mpeg4_decode_picture_header [33]
[147]    0.0    0.00    0.00      23         decode_user_data [147]
-----------------------------------------------
                0.00    0.00       1/19          nsv_probe [286]
                0.00    0.00      18/19          av_probe_input_format2 [35]
[148]    0.0    0.00    0.00      19         av_match_ext [148]
-----------------------------------------------
                0.00    0.00      19/19          url_read [151]
[149]    0.0    0.00    0.00      19         file_read [149]
-----------------------------------------------
                0.00    0.00       9/19          get_byte [69]
                0.00    0.00      10/19          get_buffer [108]
[150]    0.0    0.00    0.00      19         fill_buffer [150]
                0.00    0.00      19/19          url_read [151]
-----------------------------------------------
                0.00    0.00      19/19          fill_buffer [150]
[151]    0.0    0.00    0.00      19         url_read [151]
                0.00    0.00      19/19          file_read [149]
-----------------------------------------------
                0.00    0.00       1/12          av_mul_q [209]
                0.00    0.00       3/12          av_find_stream_info [6]
                0.00    0.00       4/12          av_d2q [166]
                0.00    0.00       4/12          av_set_pts_info [169]
[152]    0.0    0.00    0.00      12         av_reduce [152]
                0.00    0.00      12/60          av_gcd [144]
-----------------------------------------------
                0.00    0.00       2/8           avcodec_default_get_buffer [40]
                0.00    0.00       6/8           avpicture_fill [173]
[153]    0.0    0.00    0.00       8         ff_fill_linesize [153]
-----------------------------------------------
                0.00    0.00       8/8           url_seek [156]
[154]    0.0    0.00    0.00       8         file_seek [154]
-----------------------------------------------
                0.00    0.00       8/8           avi_read_header [15]
[155]    0.0    0.00    0.00       8         url_fskip [155]
                0.00    0.00       8/1657        url_fseek [97]
-----------------------------------------------
                0.00    0.00       1/8           url_open_protocol [67]
                0.00    0.00       2/8           url_fsize [195]
                0.00    0.00       5/8           url_fseek [97]
[156]    0.0    0.00    0.00       8         url_seek [156]
                0.00    0.00       8/8           file_seek [154]
-----------------------------------------------
                0.00    0.00       2/6           ff_h263_decode_end [193]
                0.00    0.00       4/6           avcodec_close [186]
[157]    0.0    0.00    0.00       6         avcodec_default_free_buffers [157]
                0.00    0.00     129/735         av_freep [103]
-----------------------------------------------
                0.00    0.00       6/6           avcodec_default_get_format [187]
[158]    0.0    0.00    0.00       6         ff_is_hwaccel_pix_fmt [158]
-----------------------------------------------
                0.00    0.00       1/5           av_find_stream_info [6]
                0.00    0.00       1/5           ff_probe_input_buffer [47]
                0.00    0.00       1/5           ff_yuv2rgb_get_func_ptr [248]
                0.00    0.00       2/5           av_opt_set_defaults2 [168]
[159]    0.0    0.00    0.00       5         av_log [159]
                0.00    0.00       5/5           av_vlog [161]
-----------------------------------------------
                0.00    0.00       5/5           av_vlog [161]
[160]    0.0    0.00    0.00       5         av_log_default_callback [160]
                0.00    0.00       1/1           sws_context_to_name [312]
-----------------------------------------------
                0.00    0.00       5/5           av_log [159]
[161]    0.0    0.00    0.00       5         av_vlog [161]
                0.00    0.00       5/5           av_log_default_callback [160]
-----------------------------------------------
                0.00    0.00       2/5           avcodec_default_get_buffer [40]
                0.00    0.00       3/5           avpicture_get_size [874]
[162]    0.0    0.00    0.00       5         ff_fill_pointer [162]
-----------------------------------------------
                0.00    0.00       1/5           flac_probe [253]
                0.00    0.00       1/5           mp3_read_probe [275]
                0.00    0.00       1/5           mpc_probe [277]
                0.00    0.00       1/5           adts_aac_probe [199]
                0.00    0.00       1/5           tta_probe [317]
[163]    0.0    0.00    0.00       5         ff_id3v2_match [163]
-----------------------------------------------
                0.00    0.00       2/5           h263_decode_init_vlc [54]
                0.00    0.00       3/5           decode_init [50]
[164]    0.0    0.00    0.00       5         init_rl [164]
-----------------------------------------------
                0.00    0.00       2/5           h263_decode_init_vlc [54]
                0.00    0.00       3/5           decode_init [50]
[165]    0.0    0.00    0.00       5         init_vlc_rl [165]
-----------------------------------------------
                0.00    0.00       4/4           av_opt_set_defaults2 [168]
[166]    0.0    0.00    0.00       4         av_d2q [166]
                0.00    0.00       4/12          av_reduce [152]
-----------------------------------------------
                0.00    0.00       2/4           sws_init_context [28]
                0.00    0.00       2/4           sws_setColorspaceDetails [314]
[167]    0.0    0.00    0.00       4         av_get_bits_per_pixel [167]
-----------------------------------------------
                0.00    0.00       1/4           avformat_alloc_context [213]
                0.00    0.00       1/4           sws_alloc_context [64]
                0.00    0.00       2/4           avcodec_get_context_defaults2 [189]
[168]    0.0    0.00    0.00       4         av_opt_set_defaults2 [168]
                0.00    0.00     766/766         av_next_option [102]
                0.00    0.00     315/315         av_set_int [119]
                0.00    0.00      48/48          av_set_double [145]
                0.00    0.00       4/4           av_d2q [166]
                0.00    0.00       4/4           av_set_q [170]
                0.00    0.00       2/5           av_log [159]
-----------------------------------------------
                0.00    0.00       2/4           avi_read_header [15]
                0.00    0.00       2/4           av_new_stream [58]
[169]    0.0    0.00    0.00       4         av_set_pts_info [169]
                0.00    0.00       4/12          av_reduce [152]
-----------------------------------------------
                0.00    0.00       4/4           av_opt_set_defaults2 [168]
[170]    0.0    0.00    0.00       4         av_set_q [170]
                0.00    0.00       4/367         av_set_number2 [118]
-----------------------------------------------
                0.00    0.00       3/3           av_close_input_stream [55]
[171]    0.0    0.00    0.00       3         av_metadata_free [171]
                0.00    0.00       3/1663        av_free [96]
-----------------------------------------------
                0.00    0.00       1/3           MPV_common_init [37]
                0.00    0.00       2/3           avcodec_default_get_buffer [40]
[172]    0.0    0.00    0.00       3         avcodec_get_chroma_sub_sample [172]
-----------------------------------------------
                0.00    0.00       3/3           avpicture_get_size [874]
[173]    0.0    0.00    0.00       3         avpicture_fill [173]
                0.00    0.00       6/218         avcodec_check_dimensions [128]
                0.00    0.00       6/8           ff_fill_linesize [153]
-----------------------------------------------
                0.00    0.00       3/3           mpegts_probe [280]
[174]    0.0    0.00    0.00       3         pat_cb [174]
-----------------------------------------------
                0.00    0.00       2/2           ff_h263_decode_init [53]
[175]    0.0    0.00    0.00       2         MPV_common_defaults [175]
-----------------------------------------------
                0.00    0.00       2/2           ff_h263_decode_end [193]
[176]    0.0    0.00    0.00       2         MPV_common_end [176]
                0.00    0.00     494/735         av_freep [103]
                0.00    0.00       2/103         free_frame_buffer [141]
-----------------------------------------------
                0.00    0.00       2/2           ff_h263_decode_init [53]
[177]    0.0    0.00    0.00       2         MPV_decode_defaults [177]
-----------------------------------------------
                0.00    0.00       2/2           av_probe_input_format2 [35]
[178]    0.0    0.00    0.00       2         ac3_eac3_probe [178]
                0.00    0.00    4096/4097        init_get_bits [86]
                0.00    0.00    4096/4096        ff_ac3_parse_header [87]
-----------------------------------------------
                0.00    0.00       1/2           get_audio_frame_size [124]
                0.00    0.00       1/2           av_find_stream_info [6]
[179]    0.0    0.00    0.00       2         av_get_bits_per_sample [179]
-----------------------------------------------
                0.00    0.00       2/2           ff_find_hwaccel [192]
[180]    0.0    0.00    0.00       2         av_hwaccel_next [180]
-----------------------------------------------
                0.00    0.00       1/2           avformat_alloc_context [213]
                0.00    0.00       1/2           sws_alloc_context [64]
[181]    0.0    0.00    0.00       2         av_opt_set_defaults [181]
-----------------------------------------------
                0.00    0.00       2/2           av_close_input_stream [55]
[182]    0.0    0.00    0.00       2         av_parser_close [182]
                0.00    0.00       3/1663        av_free [96]
                0.00    0.00       1/735         av_freep [103]
                0.00    0.00       1/1           ff_parse_close [241]
                0.00    0.00       1/1           ff_parse1_close [240]
-----------------------------------------------
                0.00    0.00       2/2           avcodec_default_get_buffer [40]
[183]    0.0    0.00    0.00       2         avcodec_align_dimensions2 [183]
-----------------------------------------------
                0.00    0.00       2/2           av_new_stream [58]
[184]    0.0    0.00    0.00       2         avcodec_alloc_context [184]
-----------------------------------------------
                0.00    0.00       2/2           av_new_stream [58]
[185]    0.0    0.00    0.00       2         avcodec_alloc_context2 [185]
                0.00    0.00       2/971         av_malloc [101]
                0.00    0.00       2/2           avcodec_get_context_defaults2 [189]
-----------------------------------------------
                0.00    0.00       2/2           av_find_stream_info [6]
[186]    0.0    0.00    0.00       2         avcodec_close [186]
                0.00    0.00       4/6           avcodec_default_free_buffers [157]
                0.00    0.00       4/735         av_freep [103]
                0.00    0.00       2/2           ff_h263_decode_end [193]
-----------------------------------------------
                0.00    0.00       2/2           ff_h263_decode_init [53]
[187]    0.0    0.00    0.00       2         avcodec_default_get_format [187]
                0.00    0.00       6/6           ff_is_hwaccel_pix_fmt [158]
-----------------------------------------------
                0.00    0.00       2/2           av_find_stream_info [6]
[188]    0.0    0.00    0.00       2         avcodec_find_decoder [188]
-----------------------------------------------
                0.00    0.00       2/2           avcodec_alloc_context2 [185]
[189]    0.0    0.00    0.00       2         avcodec_get_context_defaults2 [189]
                0.00    0.00       2/4           av_opt_set_defaults2 [168]
-----------------------------------------------
                0.00    0.00       2/2           avcodec_open [39]
[190]    0.0    0.00    0.00       2         avcodec_set_dimensions [190]
-----------------------------------------------
                0.00    0.00       1/2           avi_read_header [15]
                0.00    0.00       1/2           ff_wav_codec_get_id [246]
[191]    0.0    0.00    0.00       2         ff_codec_get_id [191]
-----------------------------------------------
                0.00    0.00       2/2           ff_h263_decode_init [53]
[192]    0.0    0.00    0.00       2         ff_find_hwaccel [192]
                0.00    0.00       2/2           av_hwaccel_next [180]
-----------------------------------------------
                0.00    0.00       2/2           avcodec_close [186]
[193]    0.0    0.00    0.00       2         ff_h263_decode_end [193]
                0.00    0.00       2/6           avcodec_default_free_buffers [157]
                0.00    0.00       2/2           MPV_common_end [176]
-----------------------------------------------
                0.00    0.00       2/2           ff_yuv2rgb_get_func_ptr [248]
[194]    0.0    0.00    0.00       2         sws_format_name [194]
-----------------------------------------------
                0.00    0.00       1/2           avi_read_header [15]
                0.00    0.00       1/2           av_find_stream_info [6]
[195]    0.0    0.00    0.00       2         url_fsize [195]
                0.00    0.00       2/8           url_seek [156]
-----------------------------------------------
                0.00    0.00       1/1           ff_dct_common_init [231]
[196]    0.0    0.00    0.00       1         MPV_common_init_arm [196]
-----------------------------------------------
                0.00    0.00       1/1           ff_dct_common_init [231]
[197]    0.0    0.00    0.00       1         MPV_common_init_armv5te [197]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[198]    0.0    0.00    0.00       1         ac3_probe [198]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[199]    0.0    0.00    0.00       1         adts_aac_probe [199]
                0.00    0.00       1/5           ff_id3v2_match [163]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[200]    0.0    0.00    0.00       1         aea_read_probe [200]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[201]    0.0    0.00    0.00       1         aiff_probe [201]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[202]    0.0    0.00    0.00       1         amr_probe [202]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[203]    0.0    0.00    0.00       1         apc_probe [203]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[204]    0.0    0.00    0.00       1         ape_probe [204]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[205]    0.0    0.00    0.00       1         asf_probe [205]
                0.00    0.00       1/1           guidcmp [259]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[206]    0.0    0.00    0.00       1         au_probe [206]
-----------------------------------------------
                0.00    0.00       1/1           avi_read_header [15]
[207]    0.0    0.00    0.00       1         av_div_q [207]
                0.00    0.00       1/1           av_mul_q [209]
-----------------------------------------------
                0.00    0.00       1/1           av_metadata_set2 [61]
[208]    0.0    0.00    0.00       1         av_metadata_get [208]
-----------------------------------------------
                0.00    0.00       1/1           av_div_q [207]
[209]    0.0    0.00    0.00       1         av_mul_q [209]
                0.00    0.00       1/12          av_reduce [152]
-----------------------------------------------
                0.00    0.00       1/1           av_metadata_set2 [61]
[210]    0.0    0.00    0.00       1         av_strdup [210]
                0.00    0.00       1/971         av_malloc [101]
-----------------------------------------------
                0.00    0.00       1/1           av_open_input_stream [14]
[211]    0.0    0.00    0.00       1         av_strlcpy [211]
-----------------------------------------------
                0.00    0.00       1/1           file_open [251]
[212]    0.0    0.00    0.00       1         av_strstart [212]
-----------------------------------------------
                0.00    0.00       1/1           av_open_input_stream [14]
[213]    0.0    0.00    0.00       1         avformat_alloc_context [213]
                0.00    0.00       1/971         av_malloc [101]
                0.00    0.00       1/4           av_opt_set_defaults2 [168]
                0.00    0.00       1/2           av_opt_set_defaults [181]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[214]    0.0    0.00    0.00       1         avi_probe [214]
-----------------------------------------------
                0.00    0.00       1/1           av_close_input_stream [55]
[215]    0.0    0.00    0.00       1         avi_read_close [215]
                0.00    0.00       2/1663        av_free [96]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[216]    0.0    0.00    0.00       1         avs_probe [216]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[217]    0.0    0.00    0.00       1         bfi_probe [217]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[218]    0.0    0.00    0.00       1         cavsvideo_probe [218]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[219]    0.0    0.00    0.00       1         cdata_probe [219]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[220]    0.0    0.00    0.00       1         cin_probe [220]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[221]    0.0    0.00    0.00       1         dirac_probe [221]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[222]    0.0    0.00    0.00       1         dnxhd_probe [222]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[223]    0.0    0.00    0.00       1         dsputil_init_arm [223]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[224]    0.0    0.00    0.00       1         dts_probe [224]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[225]    0.0    0.00    0.00       1         dv_probe [225]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[226]    0.0    0.00    0.00       1         dxa_probe [226]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[227]    0.0    0.00    0.00       1         ea_probe [227]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[228]    0.0    0.00    0.00       1         eac3_probe [228]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[229]    0.0    0.00    0.00       1         ff_cavsdsp_init [229]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[230]    0.0    0.00    0.00       1         ff_check_alignment [230]
-----------------------------------------------
                0.00    0.00       1/1           MPV_common_init [37]
[231]    0.0    0.00    0.00       1         ff_dct_common_init [231]
                0.00    0.00       4/1012        ff_init_scantable [100]
                0.00    0.00       1/1           MPV_common_init_armv5te [197]
                0.00    0.00       1/1           MPV_common_init_arm [196]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[232]    0.0    0.00    0.00       1         ff_dsputil_init_armv5te [232]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[233]    0.0    0.00    0.00       1         ff_dsputil_init_dwt [233]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[234]    0.0    0.00    0.00       1         ff_intrax8dsp_init [234]
-----------------------------------------------
                0.00    0.00       1/1           av_open_input_stream [14]
[235]    0.0    0.00    0.00       1         ff_metadata_demux_compat [235]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[236]    0.0    0.00    0.00       1         ff_mlp_init [236]
-----------------------------------------------
                0.00    0.00       1/1           decode_init [49]
[237]    0.0    0.00    0.00       1         ff_mpa_synth_init [237]
-----------------------------------------------
                0.00    0.00       1/1           av_find_stream_info [6]
[238]    0.0    0.00    0.00       1         ff_mpeg4video_split [238]
-----------------------------------------------
                0.00    0.00       1/1           avcodec_flush_buffers [630]
[239]    0.0    0.00    0.00       1         ff_mpeg_flush [239]
-----------------------------------------------
                0.00    0.00       1/1           av_parser_close [182]
[240]    0.0    0.00    0.00       1         ff_parse1_close [240]
                0.00    0.00       1/1663        av_free [96]
-----------------------------------------------
                0.00    0.00       1/1           av_parser_close [182]
[241]    0.0    0.00    0.00       1         ff_parse_close [241]
-----------------------------------------------
                0.00    0.00       1/1           ff_probe_input_buffer [47]
[242]    0.0    0.00    0.00       1         ff_rewind_with_probe_data [242]
                0.00    0.00       1/1663        av_free [96]
                0.00    0.00       1/180         av_realloc [130]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[243]    0.0    0.00    0.00       1         ff_rv30dsp_init [243]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[244]    0.0    0.00    0.00       1         ff_rv40dsp_init [244]
-----------------------------------------------
                0.00    0.00       1/1           dsputil_init [46]
[245]    0.0    0.00    0.00       1         ff_vc1dsp_init [245]
-----------------------------------------------
                0.00    0.00       1/1           ff_get_wav_header [60]
[246]    0.0    0.00    0.00       1         ff_wav_codec_get_id [246]
                0.00    0.00       1/2           ff_codec_get_id [191]
-----------------------------------------------
                0.00    0.00       1/1           sws_setColorspaceDetails [314]
[247]    0.0    0.00    0.00       1         ff_yuv2rgb_c_init_tables [247]
                0.00    0.00       1/1663        av_free [96]
                0.00    0.00       1/971         av_malloc [101]
-----------------------------------------------
                0.00    0.00       1/1           ff_get_unscaled_swscale [27]
[248]    0.0    0.00    0.00       1         ff_yuv2rgb_get_func_ptr [248]
                0.00    0.00       2/2           sws_format_name [194]
                0.00    0.00       1/5           av_log [159]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[249]    0.0    0.00    0.00       1         ffm_probe [249]
-----------------------------------------------
                0.00    0.00       1/1           url_close [3419]
[250]    0.0    0.00    0.00       1         file_close [250]
-----------------------------------------------
                0.00    0.00       1/1           url_open_protocol [67]
[251]    0.0    0.00    0.00       1         file_open [251]
                0.00    0.00       1/1           av_strstart [212]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[252]    0.0    0.00    0.00       1         film_probe [252]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[253]    0.0    0.00    0.00       1         flac_probe [253]
                0.00    0.00       1/5           ff_id3v2_match [163]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[254]    0.0    0.00    0.00       1         flic_probe [254]
-----------------------------------------------
                0.00    0.00       1/1           avcodec_flush_buffers [630]
[255]    0.0    0.00    0.00       1         flush [255]
-----------------------------------------------
                0.00    0.00       1/1           av_close_input_stream [55]
[256]    0.0    0.00    0.00       1         flush_packet_queue [256]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[257]    0.0    0.00    0.00       1         flv_probe [257]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[258]    0.0    0.00    0.00       1         fourxm_probe [258]
-----------------------------------------------
                0.00    0.00       1/1           asf_probe [205]
[259]    0.0    0.00    0.00       1         guidcmp [259]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[260]    0.0    0.00    0.00       1         gxf_probe [260]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[261]    0.0    0.00    0.00       1         h261_probe [261]
